id,Nombre de la actividad/stand,DescripciÃ³n,Tipo de actividad,CategorÃ­a,Lugar / Stage,Coordenadas,Hora inicio,Hora fin,Speaker/Responsable,Nivel,Estado
45,De la cÃ¡mara a la inteligencia artificial,"La fotografÃ­a ya no termina en la cÃ¡mara. Esta conferencia muestra cÃ³mo una imagen se diseÃ±a, se produce y se expande con inteligencia artificial sin perder autorÃ­a ni rigor visual. La IA no sustituye al fotÃ³grafo: lo obliga a pensar mejor, a anticipar el proceso y a tomar control total de la imagen como sistema creativo.",Conferencia,Creator Land,Creator Stage,,12:30,13:00,Ernesto LÃ³pez Ruiz // alkimia,,7 DE ABRIL
46,NegociaciÃ³n Talento - Empresario,NegociaciÃ³n TalentoâEmpresario: la psicologÃ­a para convertir tu oferta en un no-brainer para tomadores de decisiones,Conferencia,Creator Land,Creator Stage,,13:00,13:30,Angel ZÃºÃ±iga // CONVRTD Labs,,7 DE ABRIL
47,Crea para publicar. Formatos digitales a tu alcance,Crea para publicar. Formatos digitales a tu alcance,Conferencia,Creator Land,Creator Stage,,13:30,14:00,Elena BazÃ¡n,,7 DE ABRIL
48,"Crear es poder. Creatividad, comunidad y monetizaciÃ³n en la era digital.","En un mundo donde una idea puede convertirse en movimiento, Betoyei muestra cÃ³mo la creatividad, el contenido y la estrategia pueden transformar pasiones en proyectos con impacto real. A travÃ©s de su experiencia como creador, comparte cÃ³mo entender a las audiencias, segmentar con intenciÃ³n y construir comunidades autÃ©nticas que no solo conectan, sino que tambiÃ©n monetizan.",Conferencia,Creator Land,Creator Stage,,14:00,14:30,Beto Yei // Independiente,,7 DE ABRIL
49,Creatividad de adentro hacia afuera,ROMPEMOS LAS BARRERAS Y ESTEREOTIPOS DE LO QUE ES EL BRANDING. REVISAMOS LOS ELEMENTOS DE LA CULTURA Y EL BIG BRAND THEORY. Se ahonda en cÃ³mo utilizar la creatividad hacia adentro de las empresas para tener mejores resultados de un branding que se debe visualizar y aplicar de forma integral.,Conferencia,Creator Land,Creator Stage,,14:30,15:00,Arturo Ortiz // Birth Group,,7 DE ABRIL
50,De Fans a Creadores: Nuestra Historia con el K-pop,"Todos tenemos algo que nos apasiona, pero Â¿cÃ³mo transformamos ese interÃ©s en algo profesional? En esta charla, compartimos nuestra historia personal detrÃ¡s de cÃ¡maras: el miedo al ""quÃ© dirÃ¡n"" y cÃ³mo nuestra obsesiÃ³n por este gÃ©nero nos dio la capacidad de hacernos notar, conectar con las personas y tomar la iniciativa que hoy aplicamos. Una invitaciÃ³n a ver tus hobbies no como una distracciÃ³n, sino como tu mayor ventaja.",Panel,Creator Land,Creator Stage,,15:00,15:30,Natalia SÃ¡nchez & Fabiola SÃ¡nchez,,7 DE ABRIL
51,TecnologÃ­a que conecta realidades,"En esta conferencia compartiremos el proceso creativo detrÃ¡s de JÃ±aa ri yee: desde la idea inicial como estudiantes hasta la construcciÃ³n de una soluciÃ³n tecnolÃ³gica con propÃ³sito social. Hablaremos sobre cÃ³mo convertir una problemÃ¡tica real en un proyecto estructurado, el reto de desarrollar tecnologÃ­a con impacto en accesibilidad e inclusiÃ³n, y la responsabilidad de diseÃ±ar sistemas que respondan a necesidades reales. MÃ¡s que una aplicaciÃ³n, es una reflexiÃ³n sobre cÃ³mo la innovaciÃ³n puede convertirse en infraestructura de inclusiÃ³n.",Panel,Creator Land,Creator Stage,,15:30,16:00,Axel Eduardo Urbina & Anahi Figueroa Gonzalez // Proyecto JÃ±a'a Ri Y'Ã«'Ã«,,7 DE ABRIL
52,"IA con voz, pero con conciencia: el contenido del futuro es Ã©tico","En un entorno donde la inteligencia artificial permite generar contenido de forma automÃ¡tica, surge una pregunta fundamental: Â¿quÃ© papel juega la Ã©tica en la nueva era digital? Esta charla explora cÃ³mo el uso indiscriminado de la IA puede afectar la autenticidad, la confianza y la calidad del contenido, y propone un enfoque donde la tecnologÃ­a se convierte en una herramienta estratÃ©gica, no en un sustituto del criterio humano. A travÃ©s de casos actuales y ejemplos del ecosistema digital, se mostrarÃ¡ por quÃ© el verdadero valor ya no estÃ¡ en producir mÃ¡s contenido, sino en crear con intenciÃ³n, responsabilidad y conciencia.",Conferencia,Creator Land,Creator Stage,,16:00,16:30,Brenda Guadalupe Caballero Lara,,7 DE ABRIL
53,"""InnovaciÃ³n Sustentable: Redefiniendo el Futuro con MX Series y Ergo""","Descubre cÃ³mo la innovaciÃ³n sustentable estÃ¡ transformando la forma en que trabajamos y cuidamos del planeta. En esta charla, exploraremos el enfoque detrÃ¡s de la MX Series y la lÃ­nea Ergo de Logitech, diseÃ±adas para ofrecer productividad excepcional, ergonomÃ­a avanzada y un compromiso firme con la sostenibilidad. Ãnete para conocer cÃ³mo el diseÃ±o consciente puede marcar la diferencia en el equilibrio entre rendimiento, bienestar y cuidado ambiental, redefiniendo el futuro desde hoy.",Conferencia,Creator Land,Creator Stage,,16:30,17:00,Daniel Valtierra // Logitech,,7 DE ABRIL
54,De creador a empresario: el salto que no depende del contenido,"Â¿De verdad crees que mÃ¡s contenido va a sacarte de donde estÃ¡s? Publicas, te mantienes activo y sigues en movimiento, pero hay una sensaciÃ³n que te pesa: haces mucho y avanzas menos de lo que sabes que podrÃ­as. Te has vuelto bueno en crear. Ahora el siguiente nivel exige algo distinto: sostener, estructurar y liderar lo que estÃ¡s construyendo cuando deja de ser cÃ³modo. El talento estÃ¡. Las ganas tambiÃ©n. Y aun asÃ­, el crecimiento se frena justo donde empieza la incomodidad. Esta ponencia es ese punto de inflexiÃ³n. Donde dejas de moverte por inercia y empiezas a asumir el nivel de empresario que sabes que te pertenece. Porque el salto a empresario se juega en otro lugar. Y ese lugar empieza en ti.",Conferencia,Creator Land,Creator Stage,,17:00,17:30,Andrea FernÃ¡ndez MÃ©ndez // Andrea FernÃ¡ndez,,7 DE ABRIL
55,"No vendas resultados, vende impacto. Hacks para medir tu emprendimiento.","En un mundo obsesionado con mÃ©tricas, likes y entregables, muchos proyectos cumplenâ¦ pero no trascienden. Esta conferencia propone cambiar el enfoque: dejar de medir solo resultados y empezar a diseÃ±ar impacto desde el origen. Jorge comparte cÃ³mo pensar el impacto como una experiencia, cÃ³mo medirlo sin matar la creatividad y cÃ³mo convertirlo en una historia clara para aliados, clientes e inversionistas.",Conferencia,Creator Land,Creator Stage,,17:30,18:00,"Jorge CEO Vlogs // ASHKA MÃ©xico, A.C.",,7 DE ABRIL
56,Product Builder: cÃ³mo convertir ideas en productos,"Tener ideas no es el problema, convertirlas en productos sÃ­. En esta charla comparto el enfoque de Product Builder: un proceso claro para pasar de una idea a un producto funcional en poco tiempo, usando prototipos rÃ¡pidos, validaciÃ³n temprana y herramientas modernas de desarrollo y AI. A travÃ©s de ejemplos reales, veremos cÃ³mo reducir la fricciÃ³n para construir, aprender del usuario desde el inicio y lanzar productos que realmente existen.",Conferencia,Creator Land,Creator Stage,,18:00,18:30,Eddy Varela,,7 DE ABRIL
57,Mereces mÃ¡s de lo que crees,"En un entorno donde el Ã©xito externo muchas veces no se traduce en satisfacciÃ³n interna, esta conferencia aborda una de las barreras mÃ¡s invisibles del crecimiento personal y profesional: el lÃ­mite interno del merecimiento. Basada en su libro Mereces mÃ¡s de lo que crees, Karla Barajas plantea que muchas personas âincluso altamente capacesâ operan desde creencias de insuficiencia que condicionan sus decisiones, relaciones y resultados.",Conferencia,Creator Land,Creator Stage,,18:30,19:00,Karla Barajas // Karla Barajas,,7 DE ABRIL
58,Desde el norte se crean cosas chin#-@5,"Desde el norte de MÃ©xico tambiÃ©n se construyen proyectos que impactan a nivel global. En esta charla se comparte cÃ³mo el diseÃ±o, el branding y la creatividad se convierten en herramientas estratÃ©gicas para activar comunidades, fortalecer ecosistemas y posicionar iniciativas locales en escenarios nacionales e internacionales. A partir de la experiencia en Startup Chihuahua y la organizaciÃ³n de eventos como Space Apps Challenge Chihuahua, Chihuahua Tech Week y Chihuahua Climate Week, se explora cÃ³mo la identidad, la narrativa y la comunidad pueden transformar ideas en proyectos reales. Porque la innovaciÃ³n no solo se desarrolla con tecnologÃ­a: tambiÃ©n se diseÃ±a, se comunica y se vive desde donde estÃ¡s.",Conferencia,Creator Land,Creator Stage,,19:00,19:30,Roberto Flores // Startup Chihuahua,,7 DE ABRIL
59,La imaginaciÃ³n no se alquila: IA local para mentes libres,"En una era donde la creatividad parece condicionada por plataformas externas, es urgente preguntarnos: Â¿quiÃ©n tiene el control de lo que creamos con inteligencia artificial? Esta conferencia propone una reflexiÃ³n crÃ­tica y prÃ¡ctica sobre el uso de modelos locales y herramientas de cÃ³digo abierto como vÃ­a para recuperar la autonomÃ­a creativa. A travÃ©s de ejemplos reales y experiencias personales, exploraremos cÃ³mo generar imÃ¡genes, mÃºsica, video o texto con IA sin exponer nuestros datos ni renunciar a nuestros derechos. En un contexto como el mexicano, donde el contenido creado con IA aÃºn no cuenta con protecciÃ³n legal, la descentralizaciÃ³n tecnolÃ³gica se convierte en una forma de resistencia y empoderamiento para artistas y creativos. Esta charla no busca reemplazar al humano, sino expandir su potencial.",Conferencia,Creator Land,Creator Stage,,19:30,20:00,Lic. Juan Pablo Sosa Gonzalez // @iabrothers,,7 DE ABRIL
60,Defensa inteligente: cÃ³mo la IA estÃ¡ redefiniendo la ciberseguridad,"En un entorno digital donde las amenazas evolucionan a la velocidad del cÃ³digo, la inteligencia artificial se ha convertido en un pilar clave para la defensa cibernÃ©tica. Esta ponencia explora cÃ³mo las tecnologÃ­as basadas en IA estÃ¡n transformando la manera en que las organizaciones detectan, previenen y responden a ataques en tiempo real. A lo largo de la sesiÃ³n, se analizarÃ¡ cÃ³mo los sistemas inteligentes son capaces de identificar patrones anÃ³malos, anticipar vulnerabilidades y automatizar respuestas frente a incidentes, superando las limitaciones de los enfoques tradicionales. TambiÃ©n se abordarÃ¡ el uso de IA por parte de actores maliciosos, planteando un escenario dinÃ¡mico donde la innovaciÃ³n defensiva debe avanzar al mismo ritmo que las amenazas. Finalmente, se presentarÃ¡n casos de uso concretos y buenas prÃ¡cticas para implementar soluciones de ciberseguridad impulsadas por IA, ofreciendo una visiÃ³n estratÃ©gica para empresas y profesionales que buscan fortalecer su resiliencia digital en un mundo cada",Conferencia,Creator Land,Developer Stage,,11:00,11:30,Omar RamÃ­rez // BambÃº Tech Services,,7 DE ABRIL
61,IngenierIA con consecuencias,"La inteligencia artificial ya no solo predice: toma decisiones que afectan a personas y organizaciones. En esta platica hablaremos de por quÃ© en IA no todo error es un bug y cÃ³mo decisiones tÃ©cnicas comunes pueden convertirse en problemas reales de responsabilidad y cumplimiento. Desde ejemplos prÃ¡cticos, exploraremos quÃ© significa diseÃ±ar sistemas de IA que no solo funcionen, sino que tambiÃ©n puedan explicarse y asumirse cuando las decisiones importan.",Conferencia,Creator Land,Developer Stage,,11:30,12:00,RaÃºl Villareal // Space Apps,,7 DE ABRIL
62,Â¿CÃ³mo usar analÃ­tica avanzada para escalar operaciones tecnolÃ³gicas?,"Escalar operaciones tecnolÃ³gicas no depende solo de mÃ¡s infraestructura, sino de mejores decisiones. Esta conferencia explora cÃ³mo la analÃ­tica avanzada permite identificar oportunidades, detectar ineficiencias y priorizar acciones con impacto real en el negocio. A travÃ©s de una visiÃ³n prÃ¡ctica, se mostrarÃ¡ cÃ³mo convertir datos dispersos en inteligencia accionable para impulsar eficiencia, crecimiento sostenible y una operaciÃ³n mÃ¡s Ã¡gil.",Conferencia,Creator Land,Developer Stage,,12:00,12:30,Lorena Ruiz // NÃºmeros,,7 DE ABRIL
63,El Mundo CambiÃ³ Mientras DormÃ­asâ¦ Â¿Y TÃº QuÃ© Hiciste?,EntenderÃ¡s cÃ³mo la IA y la tecnologÃ­a estÃ¡n reescribiendo los negocios. DescubrirÃ¡s quÃ© oportunidades estÃ¡n abiertas ahora mismo para emprendedores y empresas en Europa y el mundo. AprenderÃ¡s a tomar ventaja incluso mientras duermes.,Conferencia,Creator Land,Developer Stage,,12:30,13:00,Juan Gama // Fidelitas AI,,7 DE ABRIL
64,"Tu Lugar en la TecnologÃ­a: Diversidad, InnovaciÃ³n y Futuro","La tecnologÃ­a del futuro no se construye sola ni desde una sola perspectiva. Se construye con diversidad. En esta plÃ¡tica descubrirÃ¡s por quÃ© tu voz, tu historia y tu forma de pensar son necesarias para innovar y cÃ³mo puedes convertirte en parte activa del cambio tecnolÃ³gico.",Conferencia,Creator Land,Developer Stage,,13:00,13:30,Tania Villegas // McDonald's Global Technology,,7 DE ABRIL
65,IRL is a cheat code: How in-person events unlock what the internet can't,"We spend so much time online building profiles, sending messages, and applying for opportunitiesâ¦ but some of the most important moments in your career still happen in real life. This session is about how to actually make in-person events work for you. Instead of just showing up, grabbing a sticker, and leaving with a tote bag, weâll talk about how to turn conferences and meetups into real opportunities. That means knowing how to start conversations, how to find the right people in the room, and how to leave with connections that actually go somewhere. Youâll walk away with simple ways to approach events differentlyâso the next time you show up somewhere like Talent Land, you donât just attendâ¦ you actually get something out of it. Perfect for anyone who has ever walked into an event and thought, âOkayâ¦ now what?â",Conferencia,Creator Land,Developer Stage,,13:30,14:00,Briana Holmes // Torc,,7 DE ABRIL
66,The Yucatan Cyber Security Strategy,"âThe YucatÃ¡n Cyber Security Strategyâ ð Conferencia Magistral propuesta por el Mtro. Aaron Rosado Castillo, Rector de la Universidad PolitÃ©cnica de YucatÃ¡n (UPY)
Â¿Y si te dijÃ©ramos que el prÃ³ximo gran hub de ciberseguridad no estÃ¡ en Silicon Valley, sino en el corazÃ³n del sureste mexicano?
En esta poderosa conferencia, el Mtro. Aaron Rosado revela cÃ³mo YucatÃ¡n estÃ¡ trazando una ruta audaz para convertirse en el epicentro latinoamericano de ciberseguridad, con un modelo replicable y sostenible que combina infraestructura de clase mundial, alianzas globales, y lo mÃ¡s valioso: talento joven altamente capacitado.
A travÃ©s de la presentaciÃ³n de la estrategia estatal âYucatÃ¡n Cyber Security Strategyâ, conocerÃ¡s cÃ³mo la Universidad PolitÃ©cnica de YucatÃ¡n âen colaboraciÃ³n con Google Cloud Securityâ estÃ¡ transformando la educaciÃ³n, la investigaciÃ³n aplicada y la cultura digital en un motor de resiliencia nacional.
Esta charla explora:
ð El nacimiento del Centro de CiberInteligencia y CiberResiliencia, ð¾ Programas pioneros como SecOps Pioneers y Cyber Ranger, ð CÃ³mo YucatÃ¡n aprovecha el nearshoring, la conectividad global y su ecosistema sustentable para liderar el futuro digital.
No es solo una estrategia, es una declaraciÃ³n: la ciberseguridad es la nueva frontera del desarrollo, y YucatÃ¡n ya estÃ¡ en ella. Una conferencia que desafÃ­a paradigmas, inspira acciÃ³n y abre el juego a una nueva generaciÃ³n de lÃ­deres ciber.",Conferencia,Creator Land,Developer Stage,,14:00,14:30,RaÃºl Aaron Rosado Castillo // Universidad PolitÃ©cnica de YucatÃ¡n,,7 DE ABRIL
67,Modelo IA Universidad - Respondiendo a las tendencias,"El uso de las aplicaciones basadas en motores de inteligencia artificial crece exponencialmente y las instituciones educativas deben presentar propuestas para que Ã©stas permen en las comunidades educativas; en la Universidad SABES se ha desarrollado un modelo para el uso de la IA, tanto de estudiantes, personal administrativos, docentes y directivos. Te invito a revisar la importancia de generar modleos que permitan potenciar el uso de la IA en ambientes educativos.",Conferencia,Creator Land,Developer Stage,,14:30,15:00,RubÃ©n GarcÃ­a // Universidad SABES,,7 DE ABRIL
68,Be a Linux Professional,"CÃ³mo convertir el interÃ©s por Linux y el open source en una ventaja profesional real. A travÃ©s del mapa de certificaciones de LPI, vas a entender quÃ© camino seguir segÃºn tu nivel (desde fundamentos hasta especializaciones), cÃ³mo armar un perfil âempleableâ con credenciales reconocidas globalmente, y quÃ© oportunidades se abren detrÃ¡s: mejores roles, movilidad internacional, proyectos en empresas y sector pÃºblico, y crecimiento sostenido en un mercado que necesita talento validado. SalÃ­s con una ruta clara para certificarte, demostrar habilidades y acelerar tu carrera.",Conferencia,Creator Land,Developer Stage,,15:00,15:30,Juan Ibarra // Linux Professional Institute (LPI),,7 DE ABRIL
69,InnovaFest: La estrategia nacional de fortalecimiento a la innovaciÃ³n,"InnovaFest es la estrategia nacional de impulso y fortalecimiento a la innovaciÃ³n liderada por la SecretarÃ­a de EconomÃ­a, que en 2026 tendrÃ¡ cinco momentos clave para reconocer al talento emprendedor e innovador; mostrar el despliegue de capacidades tecnolÃ³gicas de las startups, PyMEs, instituciones educativas y centros de investigaciÃ³n e innovaciÃ³n del paÃ­s; desafiar a inversionistas para que apuesten por iniciativas disruptivas; potenciar alianzas estratÃ©gicas en el desarrollo y consolidaciÃ³n de mercados de alto valor agregado; y hacer del paÃ­s, un referente de desarrollo econÃ³mico y social.",Conferencia,Creator Land,Developer Stage,,15:30,16:00,Cecilia BaÃ±uelos // SecretarÃ­a de EconomÃ­a,,7 DE ABRIL
70,Tu vida es un videojuego: habilidades que desbloqueas sin darte cuenta,"Nivel actual: hoy | Siguiente nivel: tu futuro

Â¿Listo para subir de nivel?

En esta conferencia descubrirÃ¡s cÃ³mo todo lo que haces en los videojuegos âliderar equipos, tomar decisiones, diseÃ±ar estrategiasâ ya estÃ¡ construyendo habilidades reales.

TambiÃ©n conocerÃ¡s cÃ³mo las microcredenciales te permiten validar esas habilidades y convertirlas en seÃ±ales claras de lo que sabes hacer.

Ven a identificar quÃ© habilidades ya desbloqueaste y cÃ³mo puedes convertirlas en ventajas para tu trayectoria.

Tu siguiente nivel no empieza despuÃ©s. Empieza aquÃ­.",Conferencia,Creator Land,Developer Stage,,16:00,16:30,"Ricardo HernÃ¡ndez MuÃ±oz // Centro Nacional de EvaluaciÃ³n para la EducaciÃ³n Superior, CENEVAL",,7 DE ABRIL
71,"AutomatizaciÃ³n para negocios, convirtiendo al mercado actual","Vivimos en un mercado mÃ¡s rÃ¡pido, mÃ¡s competitivo y mÃ¡s exigente que nunca: clientes con menos paciencia, mÃ¡s opciones y decisiones mÃ¡s inmediatas. En este contexto, la automatizaciÃ³n ya no es un lujo: es una ventaja estratÃ©gica. Automatizar significa crear procesos inteligentes para captar prospectos, dar seguimiento, atender, vender y medir resultados con menos fricciÃ³n y mÃ¡s consistencia. Hoy vamos a hablar de cÃ³mo convertir el mercado actual âcambiante y saturadoâ en un escenario a tu favor, construyendo sistemas que multiplican tu capacidad sin multiplicar tu estrÃ©s.",Conferencia,Creator Land,Developer Stage,,16:30,17:00,"JosÃ© Luis Cruz Reyes // BeTrep, Online MÃ©xico",,7 DE ABRIL
72,Anomaly Detected: el arte de confiar en los datos cuando nadie mÃ¡s lo hace,"Â¿QuÃ© haces cuando tienes una convicciÃ³n, pero aÃºn no tienes la prueba? En esta sesiÃ³n exploramos cÃ³mo el pensamiento analÃ­tico, la persistencia y la confianza en los datos pueden convertir una simple intuiciÃ³n en un hallazgo de impacto real. A travÃ©s de una historia de detecciÃ³n de anomalÃ­as en patrones de compra, hablaremos sobre cÃ³mo los profesionales de alto rendimiento no esperan el momento perfecto â lo construyen. Una charla sobre datos, convicciÃ³n y la mentalidad de quienes se atreven a hacer la pregunta que nadie mÃ¡s estÃ¡ haciendo.",Conferencia,Creator Land,Developer Stage,,17:00,17:30,Emiliano VelÃ¡zquez // CONTPAQi,,7 DE ABRIL
73,Cyber Ready: Sin Talento No Hay Ciberseguridad,"La ciberseguridad ya no se define Ãºnicamente por firewalls, algoritmos o sistemas avanzados, sino por la capacidad de las personas para entender el riesgo, adaptarse al cambio y actuar con criterio en entornos cada vez mÃ¡s complejos. En esta conferencia, DamiÃ¡n Malfatti invita a replantear el enfoque tradicional: dejar de pensar que la seguridad es solo un problema tecnolÃ³gico y empezar a reconocer que el verdadero punto crÃ­tico estÃ¡ en el talento que la diseÃ±a, la opera y la protege.",Conferencia,Creator Land,Developer Stage,,17:30,18:00,DamiÃ¡n Malfatti // Experis MÃ©xico,,7 DE ABRIL
74,"Flores RobÃ³ticas, donde el gesto crea vida.","Imagina un mundo donde puedes abrir un pÃ©talo o inclinar un tallo con solo deslizar tu mano en el aire. Esta ponencia te sumerge en la innovaciÃ³n de las flores robÃ³ticas controladas por gestos, un proyecto que sintetiza electrÃ³nica avanzada, programaciÃ³n creativa y visiÃ³n por computadora. MÃ¡s que un dispositivo, es una experiencia que redefine nuestra relaciÃ³n con la tecnologÃ­a, haciÃ©ndola sensible, orgÃ¡nica y profundamente intuitiva.",Conferencia,Creator Land,Developer Stage,,18:00,18:30,Atziry Vianey,,7 DE ABRIL
75,IA Low Code: Como un vendedor puede hacer un prototipo para su cliente,"El objetivo es demostrar que la barrera de entrada para crear soluciones de datos ha caÃ­do. Ya no necesitamos esperar 3 meses a que el equipo de ingenierÃ­a tenga un espacio en el ""sprint"" para validar una idea con un cliente.

Usando Google AI Studio y herramientas de visualizaciÃ³n rÃ¡pida, el equipo comercial puede llegar a una cita con un prospecto o cliente no solo con un PowerPoint, sino con un prototipo funcional que provoque el famoso ""efecto WoW""",Conferencia,Creator Land,Developer Stage,,18:30,19:00,Cesar Salinas // Datlas,,7 DE ABRIL
76,Como combinar IA y Vibecoding para automatizar de forma efectiva,"Ya no necesitas saber programar para automatizar tus tareas. Con el vibecoding puedes crear aplicaciones funcionales describiendo lo que necesitas en lenguaje natural, convirtiendo tareas que te roban horas en herramientas que las resuelven por ti. En esta charla veremos cÃ³mo cualquier profesional digital puede pasar de una idea a una aplicaciÃ³n real sin escribir cÃ³digo, con ejemplos prÃ¡cticos y casos reales.",Conferencia,Creator Land,Developer Stage,,19:00,19:30,Ãlvaro Fontela // Raiola Networks,,7 DE ABRIL
77,Mas allÃ¡ del Monolito: Microservicios exitosos,"Cuando me tocÃ³ liderar la migraciÃ³n de un sistema monolÃ­tico a microservicios, pensÃ© que serÃ­a algo sencillo: dividir el cÃ³digo, crear nuevos servicios y yaâ¦ pero la realidad golpea fuerte. En el proceso aprendÃ­, a base de errores y aciertos, quÃ© patrones realmente te ayudan a sobrevivir la transiciÃ³n y cÃ³mo diseÃ±ar microservicios que sean mantenibles y escalables.

En esta charla te quiero compartir mi experiencia real migrando de un monolito a microservicios: â¢ Â¿Por dÃ³nde empiezo? â¢ Â¿CÃ³mo parto un sistema sin romper todo? â¢ Â¿QuÃ© patrones me ayudaron a organizar la transiciÃ³n (como Strangler Fig)? â¢ Â¿Y luego quÃ© patrones uso para que los microservicios realmente funcionen (Circuit Breaker, API Gateway, aggregator, etc.)?

Te quiero contar las lecciones aprendidas y los errores que me hubiera gustado evitar.

Esta plÃ¡tica es para ti si tienes curiosidad por los microservicios y el desarrollo backend.",Conferencia,Creator Land,Developer Stage,,19:30,20:00,Ivan Andres Carrillo Bustos // Western Governors University,,7 DE ABRIL
78,VisiÃ³n Evolutiva 4.0: Decisiones Precisas en un Mundo Simulado,"En un entorno empresarial donde la incertidumbre es la Ãºnica constante, los lÃ­deres del futuro ya no dependen Ãºnicamente de la experiencia o la intuiciÃ³n: confÃ­an en simulaciones inteligentes y representaciones digitales precisas de su operaciÃ³n. âVisiÃ³n Evolutiva 4.0â explora cÃ³mo los gemelos digitales estÃ¡n redefiniendo la estrategia corporativa, permitiendo a CEOs y altos directivos anticipar escenarios, optimizar recursos y tomar decisiones crÃ­ticas con un nivel de precisiÃ³n sin precedentes. Este encuentro revela cÃ³mo la convergencia entre inteligencia artificial, realidad mixta y modelado virtual impulsa una nueva era de liderazgo basado en datos vivos y contextos simulados. Una invitaciÃ³n a evolucionar, no solo adaptarse.",Conferencia,Future Land,Future Stage,,11:00,11:30,Arturo Itzamna Cortez Sanchez // ItzamnÃ¡ Tech,,7 DE ABRIL
79,Aprender Creando: IA y RobÃ³tica para la Nueva GeneraciÃ³n,"âAprender Creando: IA, RobÃ³tica y el Reto de Conectar con la Nueva GeneraciÃ³nâ explora cÃ³mo los docentes pueden integrar la inteligencia artificial, la robÃ³tica y el prototipado en el aula para impulsar el aprendizaje prÃ¡ctico y significativo. A travÃ©s de ejemplos reales, se muestra cÃ³mo los estudiantes pueden transformar problemas complejos en soluciones funcionales. La charla tambiÃ©n aborda el desafÃ­o de captar la atenciÃ³n de una generaciÃ³n acostumbrada a contenidos breves y dinÃ¡micos, destacando la importancia de ofrecer experiencias educativas creativas, tecnolÃ³gicas y centradas en la innovaciÃ³n.",Conferencia,Future Land,Future Stage,,11:30,12:00,Pedro Rubio Diaz // Universidad SABES,,7 DE ABRIL
80,"Una laptop, curiosidad e IA salvan al mundo. Â¿QuÃ© problema resuelves, tÃº?","En la pelÃ­cula âProyecto Fin del Mundoâ (Project Hail Mary), un hombre, solo, a varios aÃ±os luz de la tierra, salva a la humanidad con una computadora, curiosidad, pensamiento analÃ­tico e IA. Sin equipo. Sin recursos. Resuelve lo imposible con lo que tiene enfrente.

Hoy tÃº tienes mÃ¡s herramientas que ese astronauta. Tienes internet y acceso a la infraestructura mÃ¡s poderosa que ha existido para crear. Las barreras tÃ©cnicas prÃ¡cticamente desaparecieron. Entonces, Â¿quÃ© nos detiene?

El ego. El miedo a equivocarte. La necesidad de sentirte listo antes de empezar. La identidad que protege tu comodidad disfrazÃ¡ndola de prudencia.

Carlos Serrano, Chief AI Officer y cofundador de una empresa mexicana de economÃ­a circular, comparte cÃ³mo pasÃ³ de tener una laptop y curiosidad a poner sistemas de IA en producciÃ³n real â y por quÃ© la barrera mÃ¡s difÃ­cil que enfrentÃ³ no fue tÃ©cnica. Fue matar la versiÃ³n de sÃ­ mismo que preferÃ­a planear en vez de construir. Una charla basada en su prÃ³ximo libro, El Ego No Emprende.",Conferencia,Future Land,Future Stage,,12:00,12:30,Carlos Alberto Serrano Manjarrez,,7 DE ABRIL
81,Usuarios sintÃ©ticos: El nuevo superpoder para construir y probar el futuro,"A travÃ©s del uso de perfiles digitales dinÃ¡micos generados con IA que simulan fielmente las decisiones y emociones de miles de clientes reales, las organizaciones pueden ahora reducir sus costos de validaciÃ³n en un 70% y acelerar el testeo de ideas hasta 5 veces. DiseÃ±ada para lÃ­deres que buscan minimizar el riesgo de inversiÃ³n y optimizar el time-to-market, la sesiÃ³n demostrarÃ¡ cÃ³mo esta tecnologÃ­a actÃºa como un ""simulador de vuelo"" corporativo, permitiendo escalar de 100 a 10,000 interacciones simuladas en cuestiÃ³n de horas o dÃ­as para garantizar decisiones basadas en datos accionables y no en intuiciones.",Conferencia,Future Land,Future Stage,,12:30,13:00,Ricardo Rebolledo Vivas Cuesta // 2Brains by AcidLabs,,7 DE ABRIL
82,Del Render al Escenario: creaciÃ³n de mundos visuales,"Todo gran espectÃ¡culo comienza con un sueÃ±o, pero solo se materializa a travÃ©s de la maestrÃ­a tÃ©cnica. En esta conferencia, Pepe GarcÃ­a nos guÃ­a por un recorrido honesto a travÃ©s de sus dos dÃ©cadas de trayectoria en la industria de los grandes formatos. Desde los complejos desafÃ­os del video mapping hasta la creaciÃ³n de experiencias visuales en escenarios icÃ³nicos y colaboraciones con marcas globales, descubriremos cÃ³mo la creatividad, el esfuerzo y la innovaciÃ³n tecnolÃ³gica son las herramientas definitivas para transformar lo imposible en una realidad monumental. Una sesiÃ³n imprescindible para quienes buscan dominar el lenguaje de la luz y el impacto audiovisual.",Conferencia,Future Land,Future Stage,,13:00,13:30,Pepe GarcÃ­a // J+R Productions,,7 DE ABRIL
83,Helados Holanda,,Conferencia,Future Land,Future Stage,,13:30,14:00,Helados Holanda,,7 DE ABRIL
84,Playables: el formato que estÃ¡ redefiniendo la atenciÃ³n digital,"En un mundo saturado de anuncios, los playable ads convierten la publicidad en experiencia. Esta charla muestra cÃ³mo la interacciÃ³n transforma la atenciÃ³n en engagement real y resultados medibles, revelando por quÃ© las marcas que se pueden probar son las que se recuerdan.",Conferencia,Future Land,Future Stage,,14:00,14:30,Simon Ceglarek // Pixpik Studio,,7 DE ABRIL
